0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.76000000,-0.00000000,-0.00000000,-0.91354546,0.40673664,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
